-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(1851, 434, 'Awbārī', 'Africa/Tripoli'),
(1852, 434, 'Az Zāwiyah', 'Africa/Tripoli'),
(1853, 434, 'Banghāzī', 'Africa/Tripoli'),
(1854, 434, 'Darnah', 'Africa/Tripoli'),
(1855, 434, 'Ghadāmis', 'Africa/Tripoli'),
(1856, 434, 'Gharyān', 'Africa/Tripoli'),
(1857, 434, 'Mişrātah', 'Africa/Tripoli'),
(1858, 434, 'Sawfajjīn', 'Africa/Tripoli'),
(1859, 434, 'Surt', 'Africa/Tripoli'),
(1860, 434, 'Ţarābulus', 'Africa/Tripoli'),
(1861, 434, 'Yafran', 'Africa/Tripoli'),
(1862, 438, 'Balzers', 'Europe/Vaduz'),
(1863, 438, 'Eschen', 'Europe/Vaduz'),
(1864, 438, 'Gamprin', 'Europe/Vaduz'),
(1865, 438, 'Mauren', 'Europe/Vaduz'),
(1866, 438, 'Planken', 'Europe/Vaduz'),
(1867, 438, 'Ruggell', 'Europe/Vaduz'),
(1868, 438, 'Schaan', 'Europe/Vaduz'),
(1869, 438, 'Schellenberg', 'Europe/Vaduz'),
(1870, 438, 'Triesen', 'Europe/Vaduz'),
(1871, 438, 'Triesenberg', 'Europe/Vaduz'),
(1872, 438, 'Vaduz', 'Europe/Vaduz'),
(1873, 440, 'Alytaus Apskritis', 'Europe/Vilnius'),
(1874, 440, 'Kauno Apskritis', 'Europe/Vilnius'),
(1875, 440, 'Klaipėdos Apskritis', 'Europe/Vilnius'),
(1876, 440, 'Marijampolės Apskritis', 'Europe/Vilnius'),
(1877, 440, 'Panevėžio Apskritis', 'Europe/Vilnius'),
(1878, 440, 'Šiaulių Apskritis', 'Europe/Vilnius'),
(1879, 440, 'Tauragės Apskritis', 'Europe/Vilnius'),
(1880, 440, 'Telšių Apskritis', 'Europe/Vilnius'),
(1881, 440, 'Utenos Apskritis', 'Europe/Vilnius'),
(1882, 440, 'Vilniaus Apskritis', 'Europe/Vilnius'),
(1883, 442, 'Diekirch', 'Europe/Luxembourg'),
(1884, 442, 'Grevenmacher', 'Europe/Luxembourg'),
(1885, 442, 'Luxembourg', 'Europe/Luxembourg'),
(1886, 446, 'Ilhas', 'Asia/Macau'),
(1887, 446, 'Macau', 'Asia/Macau'),
(1888, 450, 'Antsiranana', 'Indian/Antananarivo'),
(1889, 450, 'Fianarantsoa', 'Indian/Antananarivo'),
(1890, 450, 'Mahajanga', 'Indian/Antananarivo'),
(1891, 450, 'Toamasina', 'Indian/Antananarivo'),
(1892, 450, 'Antananarivo', 'Indian/Antananarivo'),
(1893, 450, 'Toliara', 'Indian/Antananarivo'),
(1894, 454, 'Chikwawa', 'Africa/Blantyre'),
(1895, 454, 'Chiradzulu', 'Africa/Blantyre'),
(1896, 454, 'Chitipa', 'Africa/Blantyre'),
(1897, 454, 'Thyolo', 'Africa/Blantyre'),
(1898, 454, 'Dedza', 'Africa/Blantyre'),
(1899, 454, 'Dowa', 'Africa/Blantyre'),
(1900, 454, 'Karonga', 'Africa/Blantyre'),
(1901, 454, 'Kasungu', 'Africa/Blantyre'),
(1902, 454, 'Lilongwe', 'Africa/Blantyre'),
(1903, 454, 'Mangochi', 'Africa/Blantyre'),
(1904, 454, 'Mchinji', 'Africa/Blantyre'),
(1905, 454, 'Mzimba', 'Africa/Blantyre'),
(1906, 454, 'Ntcheu', 'Africa/Blantyre'),
(1907, 454, 'Nkhata Bay', 'Africa/Blantyre'),
(1908, 454, 'Nkhotakota', 'Africa/Blantyre'),
(1909, 454, 'Nsanje', 'Africa/Blantyre'),
(1910, 454, 'Ntchisi', 'Africa/Blantyre'),
(1911, 454, 'Rumphi', 'Africa/Blantyre'),
(1912, 454, 'Salima', 'Africa/Blantyre'),
(1913, 454, 'Zomba', 'Africa/Blantyre'),
(1914, 454, 'Blantyre', 'Africa/Blantyre'),
(1915, 454, 'Mwanza', 'Africa/Blantyre'),
(1916, 454, 'Balaka', 'Africa/Blantyre'),
(1917, 454, 'Likoma', 'Africa/Blantyre'),
(1918, 454, 'Machinga', 'Africa/Blantyre'),
(1919, 454, 'Mulanje', 'Africa/Blantyre'),
(1920, 454, 'Phalombe', 'Africa/Blantyre'),
(1921, 458, 'Johor', 'Asia/Kuala_Lumpur'),
(1922, 458, 'Kedah', 'Asia/Kuala_Lumpur'),
(1923, 458, 'Kelantan', 'Asia/Kuala_Lumpur'),
(1924, 458, 'Melaka', 'Asia/Kuala_Lumpur'),
(1925, 458, 'Negeri Sembilan', 'Asia/Kuala_Lumpur'),
(1926, 458, 'Pahang', 'Asia/Kuala_Lumpur'),
(1927, 458, 'Perak', 'Asia/Kuala_Lumpur'),
(1928, 458, 'Perlis', 'Asia/Kuala_Lumpur'),
(1929, 458, 'Pulau Pinang', 'Asia/Kuala_Lumpur'),
(1930, 458, 'Sarawak', 'Asia/Kuching'),
(1931, 458, 'Selangor', 'Asia/Kuala_Lumpur'),
(1932, 458, 'Terengganu', 'Asia/Kuala_Lumpur'),
(1933, 458, 'Kuala Lumpur', 'Asia/Kuala_Lumpur'),
(1934, 458, 'Federal Territory of Labuan', 'Asia/Kuala_Lumpur'),
(1935, 458, 'Sabah', 'Asia/Kuching'),
(1936, 458, 'Putrajaya', 'Asia/Kuala_Lumpur'),
(1937, 462, 'Maale', 'Indian/Maldives'),
(1938, 462, 'Seenu', 'Indian/Maldives'),
(1939, 462, 'Alifu Atholhu', 'Indian/Maldives'),
(1940, 462, 'Lhaviyani Atholhu', 'Indian/Maldives'),
(1941, 462, 'Vaavu Atholhu', 'Indian/Maldives'),
(1942, 462, 'Laamu', 'Indian/Maldives'),
(1943, 462, 'Haa Alifu Atholhu', 'Indian/Maldives'),
(1944, 462, 'Thaa Atholhu', 'Indian/Maldives'),
(1945, 462, 'Meemu Atholhu', 'Indian/Maldives'),
(1946, 462, 'Raa Atholhu', 'Indian/Maldives'),
(1947, 462, 'Faafu Atholhu', 'Indian/Maldives'),
(1948, 462, 'Dhaalu Atholhu', 'Indian/Maldives'),
(1949, 462, 'Baa Atholhu', 'Indian/Maldives'),
(1950, 462, 'Haa Dhaalu Atholhu', 'Indian/Maldives'),
(1951, 462, 'Shaviyani Atholhu', 'Indian/Maldives'),
(1952, 462, 'Noonu Atholhu', 'Indian/Maldives'),
(1953, 462, 'Kaafu Atholhu', 'Indian/Maldives'),
(1954, 462, 'Gaafu Alifu Atholhu', 'Indian/Maldives'),
(1955, 462, 'Gaafu Dhaalu Atholhu', 'Indian/Maldives'),
(1956, 462, 'Gnyaviyani Atoll', 'Indian/Maldives'),
(1957, 462, 'Alifu', 'Indian/Maldives'),
(1958, 462, 'Baa', 'Indian/Maldives'),
(1959, 462, 'Dhaalu', 'Indian/Maldives'),
(1960, 462, 'Faafu', 'Indian/Maldives'),
(1961, 462, 'Gaafu Alifu', 'Indian/Maldives'),
(1962, 462, 'Gaafu Dhaalu', 'Indian/Maldives'),
(1963, 462, 'Haa Alifu', 'Indian/Maldives'),
(1964, 462, 'Haa Dhaalu', 'Indian/Maldives'),
(1965, 462, 'Kaafu', 'Indian/Maldives'),
(1966, 462, 'Lhaviyani', 'Indian/Maldives'),
(1967, 462, 'Maale', 'Indian/Maldives'),
(1968, 462, 'Meemu', 'Indian/Maldives'),
(1969, 462, 'Gnaviyani', 'Indian/Maldives'),
(1970, 462, 'Noonu', 'Indian/Maldives'),
(1971, 462, 'Raa', 'Indian/Maldives'),
(1972, 462, 'Shaviyani', 'Indian/Maldives'),
(1973, 462, 'Thaa', 'Indian/Maldives'),
(1974, 462, 'Vaavu', 'Indian/Maldives'),
(1975, 466, 'Bamako', 'Africa/Bamako'),
(1976, 466, 'Gao', 'Africa/Bamako'),
(1977, 466, 'Kayes', 'Africa/Bamako'),
(1978, 466, 'Mopti', 'Africa/Bamako'),
(1979, 466, 'Ségou', 'Africa/Bamako'),
(1980, 466, 'Sikasso', 'Africa/Bamako'),
(1981, 466, 'Koulikoro', 'Africa/Bamako'),
(1982, 466, 'Tombouctou', 'Africa/Bamako'),
(1983, 466, 'Gao', 'Africa/Bamako'),
(1984, 466, 'Kidal', 'Africa/Bamako'),
(1985, 470, 'Malta', 'Europe/Malta'),
(1986, 474, 'Martinique', 'America/Martinique'),
(1987, 478, 'Nouakchott', 'Africa/Nouakchott'),
(1988, 478, 'Hodh Ech Chargui', 'Africa/Nouakchott'),
(1989, 478, 'Hodh El Gharbi', 'Africa/Nouakchott'),
(1990, 478, 'Assaba', 'Africa/Nouakchott'),
(1991, 478, 'Gorgol', 'Africa/Nouakchott'),
(1992, 478, 'Brakna', 'Africa/Nouakchott'),
(1993, 478, 'Trarza', 'Africa/Nouakchott'),
(1994, 478, 'Adrar', 'Africa/Nouakchott'),
(1995, 478, 'Dakhlet Nouadhibou', 'Africa/Nouakchott'),
(1996, 478, 'Tagant', 'Africa/Nouakchott'),
(1997, 478, 'Guidimaka', 'Africa/Nouakchott'),
(1998, 478, 'Tiris Zemmour', 'Africa/Nouakchott'),
(1999, 478, 'Inchiri', 'Africa/Nouakchott'),
(2000, 480, 'Black River', 'Indian/Mauritius'),
(2001, 480, 'Flacq', 'Indian/Mauritius'),
(2002, 480, 'Grand Port', 'Indian/Mauritius'),
(2003, 480, 'Moka', 'Indian/Mauritius'),
(2004, 480, 'Pamplemousses', 'Indian/Mauritius'),
(2005, 480, 'Plaines Wilhems', 'Indian/Mauritius'),
(2006, 480, 'Port Louis', 'Indian/Mauritius'),
(2007, 480, 'Rivière du Rempart', 'Indian/Mauritius'),
(2008, 480, 'Savanne', 'Indian/Mauritius'),
(2009, 480, 'Agalega Islands', 'Indian/Mauritius'),
(2010, 480, 'Cargados Carajos', 'Indian/Mauritius'),
(2011, 480, 'Rodrigues', 'Indian/Mauritius'),
(2012, 484, 'Aguascalientes', 'America/Mexico_City'),
(2013, 484, 'Baja California', 'America/Tijuana'),
(2014, 484, 'Baja California Sur', 'America/Mazatlan'),
(2015, 484, 'Campeche', 'America/Merida'),
(2016, 484, 'Chiapas', 'America/Mexico_City'),
(2017, 484, 'Chihuahua', 'America/Chihuahua'),
(2018, 484, 'Coahuila', 'America/Monterrey'),
(2019, 484, 'Colima', 'America/Mexico_City'),
(2020, 484, 'The Federal District', 'America/Mexico_City'),
(2021, 484, 'Durango', 'America/Monterrey'),
(2022, 484, 'Guanajuato', 'America/Mexico_City'),
(2023, 484, 'Guerrero', 'America/Mexico_City'),
(2024, 484, 'Hidalgo', 'America/Mexico_City'),
(2025, 484, 'Jalisco', 'America/Mexico_City'),
(2026, 484, 'México', 'America/Mexico_City'),
(2027, 484, 'Michoacán', 'America/Mexico_City'),
(2028, 484, 'Morelos', 'America/Mexico_City'),
(2029, 484, 'Nayarit', 'America/Mazatlan'),
(2030, 484, 'Nuevo León', 'America/Monterrey'),
(2031, 484, 'Oaxaca', 'America/Mexico_City'),
(2032, 484, 'Puebla', 'America/Mexico_City'),
(2033, 484, 'Querétaro', 'America/Mexico_City'),
(2034, 484, 'Quintana Roo', 'America/Cancun'),
(2035, 484, 'San Luis Potosí', 'America/Mexico_City'),
(2036, 484, 'Sinaloa', 'America/Mazatlan'),
(2037, 484, 'Sonora', 'America/Hermosillo'),
(2038, 484, 'Tabasco', 'America/Mexico_City'),
(2039, 484, 'Tamaulipas', 'America/Monterrey'),
(2040, 484, 'Tlaxcala', 'America/Mexico_City'),
(2041, 484, 'Veracruz-Llave', 'America/Mexico_City'),
(2042, 484, 'Yucatán', 'America/Merida'),
(2043, 484, 'Zacatecas', 'America/Mexico_City'),
(2044, 492, 'Monaco', 'Europe/Monaco'),
(2045, 496, 'Arhangay', 'Asia/Ulaanbaatar'),
(2046, 496, 'Bayanhongor', 'Asia/Ulaanbaatar'),
(2047, 496, 'Bayan-Ölgiy', 'Asia/Hovd'),
(2048, 496, 'East Aimak', 'Asia/Ulaanbaatar'),
(2049, 496, 'East Gobi Aymag', 'Asia/Ulaanbaatar'),
(2050, 496, 'Middle Govĭ', 'Asia/Ulaanbaatar'),
(2051, 496, 'Dzavhan', 'Asia/Hovd'),
(2052, 496, 'Govĭ-Altay', 'Asia/Hovd'),
(2053, 496, 'Hentiy', 'Asia/Ulaanbaatar'),
(2054, 496, 'Hovd', 'Asia/Hovd'),
(2055, 496, 'Hövsgöl', 'Asia/Ulaanbaatar'),
(2056, 496, 'South Gobi Aimak', 'Asia/Ulaanbaatar'),
(2057, 496, 'South Hangay', 'Asia/Ulaanbaatar'),
(2058, 496, 'Selenge', 'Asia/Ulaanbaatar'),
(2059, 496, 'Sühbaatar', 'Asia/Choibalsan'),
(2060, 496, 'Central Aimak', 'Asia/Ulaanbaatar'),
(2061, 496, 'Uvs', 'Asia/Hovd'),
(2062, 496, 'Ulaanbaatar', 'Asia/Ulaanbaatar'),
(2063, 496, 'Bulgan', 'Asia/Ulaanbaatar'),
(2064, 496, 'Darhan Uul', 'Asia/Ulaanbaatar'),
(2065, 496, 'Govĭ-Sumber', 'Asia/Ulaanbaatar'),
(2066, 496, 'Orhon', 'Asia/Ulaanbaatar'),
(2067, 498, 'Ungheni Judetul', 'Europe/Chisinau'),
(2068, 498, 'Balti', 'Europe/Chisinau'),
(2069, 498, 'Cahul', 'Europe/Chisinau'),
(2070, 498, 'Stinga Nistrului', 'Europe/Chisinau'),
(2071, 498, 'Edinet', 'Europe/Chisinau'),
(2072, 498, 'Găgăuzia', 'Europe/Chisinau'),
(2073, 498, 'Lapusna', 'Europe/Chisinau'),
(2074, 498, 'Orhei', 'Europe/Chisinau'),
(2075, 498, 'Soroca', 'Europe/Chisinau'),
(2076, 498, 'Tighina', 'Europe/Chisinau'),
(2077, 498, 'Ungheni', 'Europe/Chisinau'),
(2078, 498, 'Chişinău', 'Europe/Chisinau'),
(2079, 498, 'Stînga Nistrului', 'Europe/Chisinau'),
(2080, 498, 'Raionul Anenii Noi', 'Europe/Chisinau'),
(2081, 498, 'Bălţi', 'Europe/Chisinau'),
(2082, 498, 'Raionul Basarabeasca', 'Europe/Chisinau'),
(2083, 498, 'Bender', 'Europe/Chisinau'),
(2084, 498, 'Raionul Briceni', 'Europe/Chisinau'),
(2085, 498, 'Raionul Cahul', 'Europe/Chisinau'),
(2086, 498, 'Raionul Cantemir', 'Europe/Chisinau'),
(2087, 498, 'Călăraşi', 'Europe/Chisinau'),
(2088, 498, 'Căuşeni', 'Europe/Chisinau'),
(2089, 498, 'Raionul Cimişlia', 'Europe/Chisinau'),
(2090, 498, 'Raionul Criuleni', 'Europe/Chisinau'),
(2091, 498, 'Raionul Donduşeni', 'Europe/Chisinau'),
(2092, 498, 'Raionul Drochia', 'Europe/Chisinau'),
(2093, 498, 'Dubăsari', 'Europe/Chisinau'),
(2094, 498, 'Raionul Edineţ', 'Europe/Chisinau'),
(2095, 498, 'Raionul Făleşti', 'Europe/Chisinau'),
(2096, 498, 'Raionul Floreşti', 'Europe/Chisinau'),
(2097, 498, 'Raionul Glodeni', 'Europe/Chisinau'),
(2098, 498, 'Raionul Hînceşti', 'Europe/Chisinau'),
(2099, 498, 'Raionul Ialoveni', 'Europe/Chisinau'),
(2100, 498, 'Raionul Leova', 'Europe/Chisinau'),
(2101, 498, 'Raionul Nisporeni', 'Europe/Chisinau'),
(2102, 498, 'Raionul Ocniţa', 'Europe/Chisinau'),
(2103, 498, 'Raionul Orhei', 'Europe/Chisinau'),
(2104, 498, 'Raionul Rezina', 'Europe/Chisinau'),
(2105, 498, 'Raionul Rîşcani', 'Europe/Chisinau'),
(2106, 498, 'Raionul Sîngerei', 'Europe/Chisinau'),
(2107, 498, 'Raionul Şoldăneşti', 'Europe/Chisinau'),
(2108, 498, 'Raionul Soroca', 'Europe/Chisinau'),
(2109, 498, 'Ştefan-Vodă', 'Europe/Chisinau'),
(2110, 498, 'Raionul Străşeni', 'Europe/Chisinau'),
(2111, 498, 'Raionul Taraclia', 'Europe/Chisinau'),
(2112, 498, 'Raionul Teleneşti', 'Europe/Chisinau'),
(2113, 498, 'Raionul Ungheni', 'Europe/Chisinau'),
(2114, 499, 'Opština Andrijevica', 'Europe/Podgorica'),
(2115, 499, 'Opština Bar', 'Europe/Podgorica'),
(2116, 499, 'Opština Berane', 'Europe/Podgorica'),
(2117, 499, 'Opština Bijelo Polje', 'Europe/Podgorica'),
(2118, 499, 'Opština Budva', 'Europe/Podgorica'),
(2119, 499, 'Opština Cetinje', 'Europe/Podgorica'),
(2120, 499, 'Opština Danilovgrad', 'Europe/Podgorica'),
(2121, 499, 'Opština Herceg Novi', 'Europe/Podgorica'),
(2122, 499, 'Opština Kolašin', 'Europe/Podgorica'),
(2123, 499, 'Opština Kotor', 'Europe/Podgorica'),
(2124, 499, 'Opština Mojkovac', 'Europe/Podgorica'),
(2125, 499, 'Opština Nikšić', 'Europe/Podgorica'),
(2126, 499, 'Opština Plav', 'Europe/Podgorica'),
(2127, 499, 'Opština Pljevlja', 'Europe/Podgorica'),
(2128, 499, 'Opština Plužine', 'Europe/Podgorica'),
(2129, 499, 'Opština Podgorica', 'Europe/Podgorica'),
(2130, 499, 'Opština Rožaje', 'Europe/Podgorica'),
(2131, 499, 'Opština Šavnik', 'Europe/Podgorica'),
(2132, 499, 'Opština Tivat', 'Europe/Podgorica'),
(2133, 499, 'Opština Ulcinj', 'Europe/Podgorica'),
(2134, 499, 'Opština Žabljak', 'Europe/Podgorica'),
(2135, 500, 'Saint Anthony', 'America/Montserrat'),
(2136, 500, 'Saint Georges', 'America/Montserrat'),
(2137, 500, 'Saint Peter', 'America/Montserrat'),
(2138, 504, 'Agadir', 'Africa/Casablanca'),
(2139, 504, 'Al Hoceïma', 'Africa/Casablanca'),
(2140, 504, 'Azizal', 'Africa/Casablanca'),
(2141, 504, 'Ben Slimane', 'Africa/Casablanca'),
(2142, 504, 'Beni Mellal', 'Africa/Casablanca'),
(2143, 504, 'Boulemane', 'Africa/Casablanca'),
(2144, 504, 'Casablanca', 'Africa/Casablanca'),
(2145, 504, 'Chaouen', 'Africa/Casablanca'),
(2146, 504, 'El Jadida', 'Africa/Casablanca'),
(2147, 504, 'El Kelaa des Srarhna', 'Africa/Casablanca'),
(2148, 504, 'Er Rachidia', 'Africa/Casablanca'),
(2149, 504, 'Essaouira', 'Africa/Casablanca'),
(2150, 504, 'Fes', 'Africa/Casablanca'),
(2151, 504, 'Figuig', 'Africa/Casablanca'),
(2152, 504, 'Kenitra', 'Africa/Casablanca'),
(2153, 504, 'Khemisset', 'Africa/Casablanca'),
(2154, 504, 'Khenifra', 'Africa/Casablanca'),
(2155, 504, 'Khouribga', 'Africa/Casablanca'),
(2156, 504, 'Marrakech', 'Africa/Casablanca'),
(2157, 504, 'Meknes', 'Africa/Casablanca'),
(2158, 504, 'Nador', 'Africa/Casablanca'),
(2159, 504, 'Ouarzazate', 'Africa/Casablanca'),
(2160, 504, 'Oujda', 'Africa/Casablanca'),
(2161, 504, 'Rabat-Sale', 'Africa/Casablanca'),
(2162, 504, 'Safi', 'Africa/Casablanca'),
(2163, 504, 'Settat', 'Africa/Casablanca'),
(2164, 504, 'Tanger', 'Africa/Casablanca'),
(2165, 504, 'Tata', 'Africa/Casablanca'),
(2166, 504, 'Taza', 'Africa/Casablanca'),
(2167, 504, 'Tiznit', 'Africa/Casablanca'),
(2168, 504, 'Guelmim', 'Africa/Casablanca'),
(2169, 504, 'Ifrane', 'Africa/Casablanca'),
(2170, 504, 'Laayoune', 'Africa/Casablanca'),
(2171, 504, 'Tan-Tan', 'Africa/Casablanca'),
(2172, 504, 'Taounate', 'Africa/Casablanca'),
(2173, 504, 'Sidi Kacem', 'Africa/Casablanca'),
(2174, 504, 'Taroudannt', 'Africa/Casablanca'),
(2175, 504, 'Tetouan', 'Africa/Casablanca'),
(2176, 504, 'Larache', 'Africa/Casablanca'),
(2177, 504, 'Grand Casablanca', 'Africa/Casablanca'),
(2178, 504, 'Fès-Boulemane', 'Africa/Casablanca'),
(2179, 504, 'Marrakech-Tensift-Al Haouz', 'Africa/Casablanca'),
(2180, 504, 'Meknès-Tafilalet', 'Africa/Casablanca'),
(2181, 504, 'Rabat-Salé-Zemmour-Zaër', 'Africa/Casablanca'),
(2182, 504, 'Chaouia-Ouardigha', 'Africa/Casablanca'),
(2183, 504, 'Doukkala-Abda', 'Africa/Casablanca'),
(2184, 504, 'Gharb-Chrarda-Beni Hssen', 'Africa/Casablanca'),
(2185, 504, 'Guelmim-Es Smara', 'Africa/Casablanca'),
(2186, 504, 'Oriental', 'Africa/Casablanca'),
(2187, 504, 'Souss-Massa-Drâa', 'Africa/Casablanca'),
(2188, 504, 'Tadla-Azilal', 'Africa/Casablanca'),
(2189, 504, 'Tanger-Tétouan', 'Africa/Casablanca'),
(2190, 504, 'Taza-Al Hoceima-Taounate', 'Africa/Casablanca'),
(2191, 504, 'Laâyoune-Boujdour-Sakia El Hamra', 'Africa/Casablanca'),
(2192, 508, 'Cabo Delgado', 'Africa/Maputo'),
(2193, 508, 'Gaza', 'Africa/Maputo'),
(2194, 508, 'Inhambane', 'Africa/Maputo'),
(2195, 508, 'Maputo Province', 'Africa/Maputo'),
(2196, 508, 'Sofala', 'Africa/Maputo'),
(2197, 508, 'Nampula', 'Africa/Maputo'),
(2198, 508, 'Niassa', 'Africa/Maputo'),
(2199, 508, 'Tete', 'Africa/Maputo'),
(2200, 508, 'Zambézia', 'Africa/Maputo'),
(2201, 508, 'Manica', 'Africa/Maputo'),
(2202, 508, 'Maputo', 'Africa/Maputo'),
(2203, 512, 'Ad Dākhilīyah', 'Asia/Muscat'),
(2204, 512, 'Al Bāţinah', 'Asia/Muscat'),
(2205, 512, 'Al Wusţá', 'Asia/Muscat'),
(2206, 512, 'Ash Sharqīyah', 'Asia/Muscat'),
(2207, 512, 'Masqaţ', 'Asia/Muscat'),
(2208, 512, 'Musandam', 'Asia/Muscat'),
(2209, 512, 'Z̧ufār', 'Asia/Muscat'),
(2210, 512, 'Az̧ Z̧āhirah', 'Asia/Muscat'),
(2211, 512, 'Muḩāfaz̧at al Buraymī', 'Asia/Muscat'),
(2212, 516, 'Bethanien', 'Africa/Windhoek'),
(2213, 516, 'Caprivi Oos', 'Africa/Windhoek'),
(2214, 516, 'Kaokoland', 'Africa/Windhoek'),
(2215, 516, 'Otjiwarongo', 'Africa/Windhoek'),
(2216, 516, 'Outjo', 'Africa/Windhoek'),
(2217, 516, 'Owambo', 'Africa/Windhoek'),
(2218, 516, 'Khomas', 'Africa/Windhoek'),
(2219, 516, 'Kavango', 'Africa/Windhoek'),
(2220, 516, 'Caprivi', 'Africa/Windhoek'),
(2221, 516, 'Erongo', 'Africa/Windhoek'),
(2222, 516, 'Hardap', 'Africa/Windhoek'),
(2223, 516, 'Karas', 'Africa/Windhoek'),
(2224, 516, 'Kunene', 'Africa/Windhoek'),
(2225, 516, 'Ohangwena', 'Africa/Windhoek'),
(2226, 516, 'Okavango', 'Africa/Windhoek'),
(2227, 516, 'Omaheke', 'Africa/Windhoek'),
(2228, 516, 'Omusati', 'Africa/Windhoek'),
(2229, 516, 'Oshana', 'Africa/Windhoek'),
(2230, 516, 'Oshikoto', 'Africa/Windhoek'),
(2231, 516, 'Otjozondjupa', 'Africa/Windhoek'),
(2232, 520, 'Aiwo', 'Pacific/Nauru'),
(2233, 520, 'Anabar', 'Pacific/Nauru'),
(2234, 520, 'Anetan', 'Pacific/Nauru'),
(2235, 520, 'Anibare', 'Pacific/Nauru'),
(2236, 520, 'Baiti', 'Pacific/Nauru'),
(2237, 520, 'Boe', 'Pacific/Nauru'),
(2238, 520, 'Buada', 'Pacific/Nauru'),
(2239, 520, 'Denigomodu', 'Pacific/Nauru'),
(2240, 520, 'Ewa', 'Pacific/Nauru'),
(2241, 520, 'Ijuw', 'Pacific/Nauru'),
(2242, 520, 'Meneng', 'Pacific/Nauru'),
(2243, 520, 'Nibok', 'Pacific/Nauru'),
(2244, 520, 'Uaboe', 'Pacific/Nauru'),
(2245, 520, 'Yaren', 'Pacific/Nauru'),
(2246, 524, 'Bāgmatī', 'Asia/Kathmandu'),
(2247, 524, 'Bherī', 'Asia/Kathmandu'),
(2248, 524, 'Dhawalāgiri', 'Asia/Kathmandu'),
(2249, 524, 'Gandakī', 'Asia/Kathmandu'),
(2250, 524, 'Janakpur', 'Asia/Kathmandu'),
(2251, 524, 'Karnālī', 'Asia/Kathmandu'),
(2252, 524, 'Kosī', 'Asia/Kathmandu'),
(2253, 524, 'Lumbinī', 'Asia/Kathmandu'),
(2254, 524, 'Mahākālī', 'Asia/Kathmandu'),
(2255, 524, 'Mechī', 'Asia/Kathmandu'),
(2256, 524, 'Nārāyanī', 'Asia/Kathmandu'),
(2257, 524, 'Rāptī', 'Asia/Kathmandu'),
(2258, 524, 'Sagarmāthā', 'Asia/Kathmandu'),
(2259, 524, 'Setī', 'Asia/Kathmandu'),
(2260, 528, 'Provincie Drenthe', 'Europe/Amsterdam'),
(2261, 528, 'Provincie Friesland', 'Europe/Amsterdam'),
(2262, 528, 'Gelderland', 'Europe/Amsterdam'),
(2263, 528, 'Groningen', 'Europe/Amsterdam'),
(2264, 528, 'Limburg', 'Europe/Amsterdam'),
(2265, 528, 'North Brabant', 'Europe/Amsterdam'),
(2266, 528, 'North Holland', 'Europe/Amsterdam'),
(2267, 528, 'Utrecht', 'Europe/Amsterdam'),
(2268, 528, 'Zeeland', 'Europe/Amsterdam'),
(2269, 528, 'South Holland', 'Europe/Amsterdam'),
(2270, 528, 'Overijssel', 'Europe/Amsterdam'),
(2271, 528, 'Flevoland', 'Europe/Amsterdam'),
(2272, 530, 'Netherlands Antilles', 'America/Curacao'),
(2273, 533, 'Aruba', 'America/Aruba'),
(2274, 548, 'Ambrym', 'Pacific/Efate'),
(2275, 548, 'Aoba/Maéwo', 'Pacific/Efate'),
(2276, 548, 'Torba', 'Pacific/Efate'),
(2277, 548, 'Éfaté', 'Pacific/Efate'),
(2278, 548, 'Épi', 'Pacific/Efate'),
(2279, 548, 'Malakula', 'Pacific/Efate'),
(2280, 548, 'Paama', 'Pacific/Efate'),
(2281, 548, 'Pentecôte', 'Pacific/Efate'),
(2282, 548, 'Sanma', 'Pacific/Efate'),
(2283, 548, 'Shepherd', 'Pacific/Efate'),
(2284, 548, 'Tafea', 'Pacific/Efate'),
(2285, 548, 'Malampa', 'Pacific/Efate'),
(2286, 548, 'Penama', 'Pacific/Efate'),
(2287, 548, 'Shefa', 'Pacific/Efate'),
(2288, 554, 'Tasman', 'Pacific/Auckland'),
(2289, 554, 'Auckland', 'Pacific/Auckland'),
(2290, 554, 'Bay of Plenty', 'Pacific/Auckland'),
(2291, 554, 'Canterbury', 'Pacific/Auckland'),
(2292, 554, 'Gisborne', 'Pacific/Auckland'),
(2293, 554, 'Hawkeʼs Bay', 'Pacific/Auckland'),
(2294, 554, 'Manawatu-Wanganui', 'Pacific/Auckland'),
(2295, 554, 'Marlborough', 'Pacific/Auckland'),
(2296, 554, 'Nelson', 'Pacific/Auckland'),
(2297, 554, 'Northland', 'Pacific/Auckland'),
(2298, 554, 'Otago', 'Pacific/Auckland'),
(2299, 554, 'Southland', 'Pacific/Auckland'),
(2300, 554, 'Taranaki', 'Pacific/Auckland'),
(2301, 554, 'Waikato', 'Pacific/Auckland'),
